id,C1,C2,C3,G1,G2,G3,seen,aveLike
40,Horror,Platformer,Battle Royale,Silent Hill,Super Mario Bros,Fall Guys,81.0,4.44
41,RPG,Platformer,Horror,Final Fantasy,Super Mario Bros,Dead Space,82.0,4.15
42,Battle Royale,Platformer,RPG,Fortnite,Shovel Knight,Fire Emblem,84.0,4.76
43,Horror,RPG,Sports,Resident Evil,Final Fantasy,FIFA,78.0,3.97
44,Platformer,Sports,Battle Royale,Shovel Knight,FIFA,Fortnite,74.0,3.92
45,FPS,Battle Royale,RPG,Battlefield,Apex Legends,Elder Scrolls,85.0,3.88
46,RPG,Platformer,FPS,Elder Scrolls,Super Mario Bros,Call of Duty,79.0,3.54
47,Battle Royale,RPG,Horror,Apex Legends,Fire Emblem,Resident Evil,78.0,3.97
48,Platformer,Battle Royale,Horror,Crash Bandicoot,Fortnite,Silent Hill,80.0,4.25
49,FPS,Sports,RPG,Halo,FIFA,Fire Emblem,86.0,3.49
50,RPG,FPS,Battle Royale,Final Fantasy,Battlefield,Fortnite,82.0,4.39
51,Horror,Battle Royale,RPG,Silent Hill,Fortnite,Final Fantasy,84.0,3.81
52,Horror,Platformer,Battle Royale,Resident Evil,Shovel Knight,Apex Legends,78.0,3.85
53,Horror,Sports,FPS,Dead Space,FIFA,Call of Duty,81.0,4.32
54,Horror,RPG,Sports,Silent Hill,Final Fantasy,FIFA,77.0,3.51
55,Sports,FPS,RPG,Madden NFL,Halo,Final Fantasy,79.0,5.57
56,Horror,Sports,RPG,Resident Evil,FIFA,Final Fantasy,81.0,3.95
57,Sports,Horror,Platformer,FIFA,Dead Space,Shovel Knight,82.0,3.66
58,Platformer,RPG,Battle Royale,Crash Bandicoot,Final Fantasy,Fortnite,81.0,4.94
59,Horror,RPG,Battle Royale,Resident Evil,Fire Emblem,Fall Guys,81.0,4.07
60,RPG,Battle Royale,FPS,Final Fantasy,Fortnite,Call of Duty,83.0,4.1
61,Platformer,Horror,FPS,Shovel Knight,Resident Evil,Battlefield,79.0,4.43
62,Platformer,Horror,RPG,Crash Bandicoot,Silent Hill,Final Fantasy,85.0,5.18
63,FPS,Battle Royale,Horror,Battlefield,Apex Legends,Silent Hill,77.0,4.68
64,Sports,RPG,Battle Royale,Madden NFL,Fire Emblem,Fall Guys,71.0,3.24
65,RPG,Horror,FPS,Elder Scrolls,Dead Space,Halo,82.0,4.27
66,RPG,Platformer,Battle Royale,Final Fantasy,Crash Bandicoot,Fall Guys,84.0,4.76
67,Battle Royale,FPS,Horror,Fall Guys,Call of Duty,Silent Hill,78.0,4.23
68,Sports,Battle Royale,Horror,FIFA,Fortnite,Dead Space,76.0,4.08
69,Horror,FPS,Sports,Resident Evil,Battlefield,NBA 2K,81.0,3.21
70,RPG,Battle Royale,Platformer,Final Fantasy,Fall Guys,Super Mario Bros,79.0,4.43
71,FPS,Horror,Battle Royale,Battlefield,Silent Hill,Fall Guys,83.0,4.34
72,Battle Royale,FPS,Horror,Fall Guys,Call of Duty,Silent Hill,85.0,5.06
73,Platformer,Horror,RPG,Super Mario Bros,Dead Space,Elder Scrolls,78.0,3.72
74,RPG,Sports,FPS,Fire Emblem,NBA 2K,Halo,80.0,3.62
75,Sports,FPS,Battle Royale,FIFA,Call of Duty,Apex Legends,88.0,4.32
76,FPS,RPG,Platformer,Halo,Fire Emblem,Shovel Knight,80.0,4.12
77,Battle Royale,Horror,FPS,Fortnite,Dead Space,Call of Duty,82.0,3.9
78,Horror,Platformer,Battle Royale,Resident Evil,Super Mario Bros,Fall Guys,80.0,4.5
79,Battle Royale,Horror,FPS,Fortnite,Silent Hill,Battlefield,78.0,4.87
80,RPG,Battle Royale,Platformer,Final Fantasy,Fortnite,Super Mario Bros,83.0,5.06
81,RPG,Sports,FPS,Fire Emblem,FIFA,Call of Duty,76.0,3.95
82,Battle Royale,Platformer,Sports,Fall Guys,Shovel Knight,FIFA,79.0,3.54
83,RPG,Platformer,FPS,Elder Scrolls,Super Mario Bros,Halo,80.0,5.0
84,Platformer,Sports,RPG,Super Mario Bros,Madden NFL,Final Fantasy,77.0,4.16
85,Platformer,FPS,Battle Royale,Shovel Knight,Battlefield,Fall Guys,82.0,4.88
86,Battle Royale,Horror,Platformer,Fall Guys,Dead Space,Super Mario Bros,84.0,4.29
87,RPG,FPS,Horror,Elder Scrolls,Battlefield,Resident Evil,80.0,4.38
88,Platformer,Horror,Battle Royale,Super Mario Bros,Silent Hill,Fortnite,79.0,5.19
89,FPS,Battle Royale,Horror,Battlefield,Fall Guys,Dead Space,81.0,4.69
90,Horror,FPS,Battle Royale,Silent Hill,Call of Duty,Apex Legends,74.0,3.65
91,Sports,Horror,Platformer,FIFA,Silent Hill,Shovel Knight,84.0,3.93
92,Platformer,FPS,Horror,Super Mario Bros,Halo,Resident Evil,77.0,3.9
93,Sports,Battle Royale,Platformer,Madden NFL,Apex Legends,Shovel Knight,81.0,3.46
94,Horror,FPS,Platformer,Dead Space,Battlefield,Shovel Knight,83.0,4.82
95,RPG,Sports,Platformer,Final Fantasy,NBA 2K,Crash Bandicoot,86.0,4.3
96,Horror,Sports,FPS,Dead Space,NBA 2K,Call of Duty,87.0,4.14
97,Sports,Platformer,RPG,NBA 2K,Super Mario Bros,Fire Emblem,82.0,3.66
98,RPG,Sports,Horror,Elder Scrolls,FIFA,Silent Hill,73.0,3.29
99,Battle Royale,FPS,Horror,Apex Legends,Battlefield,Resident Evil,78.0,4.62
